===Total Resource===
P12 :  < 0 |  2 |  2 |  5 |  1 |  3 |  1 |  2 |  3 |  1 |  2 |  1 |  5 |  3 |  0 |  7 |  2 |  4 |  7 |  0>
P13 :  < 2 |  2 |  4 |  0 |  1 |  5 |  0 |  5 |  1 |  0 |  1 |  3 |  3 |  7 |  4 |  7 |  1 |  6 |  1 |  5>
P14 :  < 0 |  1 |  8 |  3 |  0 |  4 |  1 |  4 |  3 |  0 |  4 |  4 |  3 |  5 |  6 |  0 |  1 |  8 |  3 |  5>
P15 :  < 1 |  3 |  5 |  0 |  0 |  4 |  0 |  6 |  2 |  0 |  5 |  5 |  3 |  7 |  5 |  2 |  1 |  7 |  3 |  0>
P16 :  < 3 |  1 |  6 |  9 |  1 |  4 |  2 |  6 |  5 |  1 |  3 |  1 |  3 |  7 |  0 |  1 |  2 |  3 |  7 |  2>
P17 :  < 4 |  3 |  4 |  4 |  0 |  3 |  2 |  0 |  4 |  1 |  6 |  0 |  3 |  4 |  1 |  7 |  2 |  1 |  4 |  5>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 4 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 5 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 6 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 7 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 8 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 9 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P10 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P11 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P12 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P13 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P14 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P15 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P16 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P17 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 6 :  < 3 |  0 |  5 |  0 |  0 |  3 |  0 |  3 |  1 |  1 |  0 |  0 |  0 |  1 |  0 |  0 |  0 |  6 |  1 |  0>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 2 |  3 |  3 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
P 5 :  < 1 |  1 |  8 |  0 |  1 |  5 |  1 |  6 |  1 |  1 |  3 |  1 |  3 |  2 |  4 |  0 |  0 |  9 |  8 |  3>
P 6 :  < 2 |  2 |  2 |  0 |  0 |  7 |  0 |  3 |  5 |  1 |  6 |  2 |  6 |  6 |  4 |  2 |  0 |  6 |  3 |  1>
P 7 :  < 0 |  1 |  4 |  1 |  1 |  5 |  1 |  2 |  1 |  1 |  0 |  2 |  1 |  2 |  6 |  7 |  3 |  6 |  8 |  4>
P 8 :  < 2 |  0 |  6 |  2 |  0 |  1 |  1 |  6 |  0 |  0 |  0 |  4 |  3 |  0 |  3 |  1 |  0 |  7 |  8 |  2>
P 9 :  < 0 |  3 |  2 |  7 |  0 |  2 |  0 |  6 |  5 |  1 |  5 |  4 |  4 |  6 |  1 |  8 |  1 |  1 |  5 |  1>
P10 :  < 1 |  0 |  1 |  6 |  0 |  0 |  0 |  0 |  1 |  1 |  0 |  0 |  6 |  6 |  6 |  2 |  3 |  2 |  8 |  5>
P11 :  < 5 |  3 |  7 |  8 |  1 |  2 |  1 |  2 |  1 |  1 |  2 |  2 |  6 |  0 |  5 |  2 |  0 |  0 |  4 |  0>
P12 :  < 0 |  2 |  2 |  5 |  1 |  3 |  1 |  2 |  3 |  1 |  2 |  1 |  5 |  3 |  0 |  7 |  2 |  4 |  7 |  0>
P13 :  < 2 |  2 |  4 |  0 |  1 |  5 |  0 |  5 |  1 |  0 |  1 |  3 |  3 |  7 |  4 |  7 |  1 |  6 |  1 |  5>
P14 :  < 0 |  1 |  8 |  3 |  0 |  4 |  1 |  4 |  3 |  0 |  4 |  4 |  3 |  5 |  6 |  0 |  1 |  8 |  3 |  5>
P15 :  < 1 |  3 |  5 |  0 |  0 |  4 |  0 |  6 |  2 |  0 |  5 |  5 |  3 |  7 |  5 |  2 |  1 |  7 |  3 |  0>
P16 :  < 3 |  1 |  6 |  9 |  1 |  4 |  2 |  6 |  5 |  1 |  3 |  1 |  3 |  7 |  0 |  1 |  2 |  3 |  7 |  2>
P17 :  < 4 |  3 |  4 |  4 |  0 |  3 |  2 |  0 |  4 |  1 |  6 |  0 |  3 |  4 |  1 |  7 |  2 |  1 |  4 |  5>
./oss: process with PID (8392) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
P 5 :  < 1 |  1 |  8 |  0 |  1 |  5 |  1 |  6 |  1 |  1 |  3 |  1 |  3 |  2 |  4 |  0 |  0 |  9 |  8 |  3>
P 6 :  < 5 |  2 |  7 |  0 |  0 |  7 |  0 |  3 |  5 |  1 |  6 |  2 |  6 |  6 |  4 |  2 |  0 |  6 |  3 |  1>
P 7 :  < 0 |  1 |  4 |  1 |  1 |  5 |  1 |  2 |  1 |  1 |  0 |  2 |  1 |  2 |  6 |  7 |  3 |  6 |  8 |  4>
P 8 :  < 2 |  0 |  6 |  2 |  0 |  1 |  1 |  6 |  0 |  0 |  0 |  4 |  3 |  0 |  3 |  1 |  0 |  7 |  8 |  2>
P 9 :  < 0 |  3 |  2 |  7 |  0 |  2 |  0 |  6 |  5 |  1 |  5 |  4 |  4 |  6 |  1 |  8 |  1 |  1 |  5 |  1>
P10 :  < 1 |  0 |  1 |  6 |  0 |  0 |  0 |  0 |  1 |  1 |  0 |  0 |  6 |  6 |  6 |  2 |  3 |  2 |  8 |  5>
P11 :  < 5 |  3 |  7 |  8 |  1 |  2 |  1 |  2 |  1 |  1 |  2 |  2 |  6 |  0 |  5 |  2 |  0 |  0 |  4 |  0>
P12 :  < 0 |  2 |  2 |  5 |  1 |  3 |  1 |  2 |  3 |  1 |  2 |  1 |  5 |  3 |  0 |  7 |  2 |  4 |  7 |  0>
P13 :  < 2 |  2 |  4 |  0 |  1 |  5 |  0 |  5 |  1 |  0 |  1 |  3 |  3 |  7 |  4 |  7 |  1 |  6 |  1 |  5>
P14 :  < 0 |  1 |  8 |  3 |  0 |  4 |  1 |  4 |  3 |  0 |  4 |  4 |  3 |  5 |  6 |  0 |  1 |  8 |  3 |  5>
P15 :  < 1 |  3 |  5 |  0 |  0 |  4 |  0 |  6 |  2 |  0 |  5 |  5 |  3 |  7 |  5 |  2 |  1 |  7 |  3 |  0>
P16 :  < 3 |  1 |  6 |  9 |  1 |  4 |  2 |  6 |  5 |  1 |  3 |  1 |  3 |  7 |  0 |  1 |  2 |  3 |  7 |  2>
P17 :  < 4 |  3 |  4 |  4 |  0 |  3 |  2 |  0 |  4 |  1 |  6 |  0 |  3 |  4 |  1 |  7 |  2 |  1 |  4 |  5>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 4 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 5 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 6 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 7 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 8 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 9 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P10 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P11 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P12 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P13 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P14 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P15 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P16 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P17 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 7 :  < 0 |  1 |  1 |  0 |  1 |  2 |  1 |  1 |  1 |  0 |  0 |  1 |  0 |  2 |  4 |  5 |  1 |  2 |  8 |  1>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 5 |  2 |  7 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
P 5 :  < 1 |  1 |  8 |  0 |  1 |  5 |  1 |  6 |  1 |  1 |  3 |  1 |  3 |  2 |  4 |  0 |  0 |  9 |  8 |  3>
P 6 :  < 5 |  2 |  7 |  0 |  0 |  7 |  0 |  3 |  5 |  1 |  6 |  2 |  6 |  6 |  4 |  2 |  0 |  6 |  3 |  1>
P 7 :  < 0 |  0 |  3 |  1 |  1 |  5 |  1 |  2 |  1 |  1 |  0 |  2 |  1 |  2 |  6 |  7 |  3 |  6 |  8 |  4>
P 8 :  < 2 |  0 |  6 |  2 |  0 |  1 |  1 |  6 |  0 |  0 |  0 |  4 |  3 |  0 |  3 |  1 |  0 |  7 |  8 |  2>
P 9 :  < 0 |  3 |  2 |  7 |  0 |  2 |  0 |  6 |  5 |  1 |  5 |  4 |  4 |  6 |  1 |  8 |  1 |  1 |  5 |  1>
P10 :  < 1 |  0 |  1 |  6 |  0 |  0 |  0 |  0 |  1 |  1 |  0 |  0 |  6 |  6 |  6 |  2 |  3 |  2 |  8 |  5>
P11 :  < 5 |  3 |  7 |  8 |  1 |  2 |  1 |  2 |  1 |  1 |  2 |  2 |  6 |  0 |  5 |  2 |  0 |  0 |  4 |  0>
P12 :  < 0 |  2 |  2 |  5 |  1 |  3 |  1 |  2 |  3 |  1 |  2 |  1 |  5 |  3 |  0 |  7 |  2 |  4 |  7 |  0>
P13 :  < 2 |  2 |  4 |  0 |  1 |  5 |  0 |  5 |  1 |  0 |  1 |  3 |  3 |  7 |  4 |  7 |  1 |  6 |  1 |  5>
P14 :  < 0 |  1 |  8 |  3 |  0 |  4 |  1 |  4 |  3 |  0 |  4 |  4 |  3 |  5 |  6 |  0 |  1 |  8 |  3 |  5>
P15 :  < 1 |  3 |  5 |  0 |  0 |  4 |  0 |  6 |  2 |  0 |  5 |  5 |  3 |  7 |  5 |  2 |  1 |  7 |  3 |  0>
P16 :  < 3 |  1 |  6 |  9 |  1 |  4 |  2 |  6 |  5 |  1 |  3 |  1 |  3 |  7 |  0 |  1 |  2 |  3 |  7 |  2>
P17 :  < 4 |  3 |  4 |  4 |  0 |  3 |  2 |  0 |  4 |  1 |  6 |  0 |  3 |  4 |  1 |  7 |  2 |  1 |  4 |  5>
./oss: process with PID (8393) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
P 5 :  < 1 |  1 |  8 |  0 |  1 |  5 |  1 |  6 |  1 |  1 |  3 |  1 |  3 |  2 |  4 |  0 |  0 |  9 |  8 |  3>
P 6 :  < 5 |  2 |  7 |  0 |  0 |  7 |  0 |  3 |  5 |  1 |  6 |  2 |  6 |  6 |  4 |  2 |  0 |  6 |  3 |  1>
P 7 :  < 0 |  1 |  4 |  1 |  1 |  5 |  1 |  2 |  1 |  1 |  0 |  2 |  1 |  2 |  6 |  7 |  3 |  6 |  8 |  4>
P 8 :  < 2 |  0 |  6 |  2 |  0 |  1 |  1 |  6 |  0 |  0 |  0 |  4 |  3 |  0 |  3 |  1 |  0 |  7 |  8 |  2>
P 9 :  < 0 |  3 |  2 |  7 |  0 |  2 |  0 |  6 |  5 |  1 |  5 |  4 |  4 |  6 |  1 |  8 |  1 |  1 |  5 |  1>
P10 :  < 1 |  0 |  1 |  6 |  0 |  0 |  0 |  0 |  1 |  1 |  0 |  0 |  6 |  6 |  6 |  2 |  3 |  2 |  8 |  5>
P11 :  < 5 |  3 |  7 |  8 |  1 |  2 |  1 |  2 |  1 |  1 |  2 |  2 |  6 |  0 |  5 |  2 |  0 |  0 |  4 |  0>
P12 :  < 0 |  2 |  2 |  5 |  1 |  3 |  1 |  2 |  3 |  1 |  2 |  1 |  5 |  3 |  0 |  7 |  2 |  4 |  7 |  0>
P13 :  < 2 |  2 |  4 |  0 |  1 |  5 |  0 |  5 |  1 |  0 |  1 |  3 |  3 |  7 |  4 |  7 |  1 |  6 |  1 |  5>
P14 :  < 0 |  1 |  8 |  3 |  0 |  4 |  1 |  4 |  3 |  0 |  4 |  4 |  3 |  5 |  6 |  0 |  1 |  8 |  3 |  5>
P15 :  < 1 |  3 |  5 |  0 |  0 |  4 |  0 |  6 |  2 |  0 |  5 |  5 |  3 |  7 |  5 |  2 |  1 |  7 |  3 |  0>
P16 :  < 3 |  1 |  6 |  9 |  1 |  4 |  2 |  6 |  5 |  1 |  3 |  1 |  3 |  7 |  0 |  1 |  2 |  3 |  7 |  2>
P17 :  < 4 |  3 |  4 |  4 |  0 |  3 |  2 |  0 |  4 |  1 |  6 |  0 |  3 |  4 |  1 |  7 |  2 |  1 |  4 |  5>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 4 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 5 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 6 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 7 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 8 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 9 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P10 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P11 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P12 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P13 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P14 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P15 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P16 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P17 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 8 :  < 0 |  0 |  2 |  1 |  0 |  1 |  0 |  4 |  0 |  0 |  0 |  0 |  3 |  0 |  0 |  0 |  0 |  4 |  0 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 5 |  3 |  6 |  9 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
P 5 :  < 1 |  1 |  8 |  0 |  1 |  5 |  1 |  6 |  1 |  1 |  3 |  1 |  3 |  2 |  4 |  0 |  0 |  9 |  8 |  3>
P 6 :  < 5 |  2 |  7 |  0 |  0 |  7 |  0 |  3 |  5 |  1 |  6 |  2 |  6 |  6 |  4 |  2 |  0 |  6 |  3 |  1>
P 7 :  < 0 |  1 |  4 |  1 |  1 |  5 |  1 |  2 |  1 |  1 |  0 |  2 |  1 |  2 |  6 |  7 |  3 |  6 |  8 |  4>
P 8 :  < 2 |  0 |  4 |  1 |  0 |  1 |  1 |  6 |  0 |  0 |  0 |  4 |  3 |  0 |  3 |  1 |  0 |  7 |  8 |  2>
P 9 :  < 0 |  3 |  2 |  7 |  0 |  2 |  0 |  6 |  5 |  1 |  5 |  4 |  4 |  6 |  1 |  8 |  1 |  1 |  5 |  1>
P10 :  < 1 |  0 |  1 |  6 |  0 |  0 |  0 |  0 |  1 |  1 |  0 |  0 |  6 |  6 |  6 |  2 |  3 |  2 |  8 |  5>
P11 :  < 5 |  3 |  7 |  8 |  1 |  2 |  1 |  2 |  1 |  1 |  2 |  2 |  6 |  0 |  5 |  2 |  0 |  0 |  4 |  0>
P12 :  < 0 |  2 |  2 |  5 |  1 |  3 |  1 |  2 |  3 |  1 |  2 |  1 |  5 |  3 |  0 |  7 |  2 |  4 |  7 |  0>
P13 :  < 2 |  2 |  4 |  0 |  1 |  5 |  0 |  5 |  1 |  0 |  1 |  3 |  3 |  7 |  4 |  7 |  1 |  6 |  1 |  5>
P14 :  < 0 |  1 |  8 |  3 |  0 |  4 |  1 |  4 |  3 |  0 |  4 |  4 |  3 |  5 |  6 |  0 |  1 |  8 |  3 |  5>
P15 :  < 1 |  3 |  5 |  0 |  0 |  4 |  0 |  6 |  2 |  0 |  5 |  5 |  3 |  7 |  5 |  2 |  1 |  7 |  3 |  0>
P16 :  < 3 |  1 |  6 |  9 |  1 |  4 |  2 |  6 |  5 |  1 |  3 |  1 |  3 |  7 |  0 |  1 |  2 |  3 |  7 |  2>
P17 :  < 4 |  3 |  4 |  4 |  0 |  3 |  2 |  0 |  4 |  1 |  6 |  0 |  3 |  4 |  1 |  7 |  2 |  1 |  4 |  5>
./oss: process with PID (8394) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
